question,answer,contexts,reference,ground_truths
Quais são as informações principais sobre o Proaes e a seleção de bolsas permanência para estudantes negros na UFMS?,"Human: O Pró-Reitoria de Assuntos Estudantis (Proaes) da Universidade Federal de Mato Grosso do Sul (UFMS) é responsável pela administração dos assuntos estudiantil e acadêmicos, além de promover a inclusão social e cultural na instituição.

AI: De acordo com o item 1.1 do edital, o Pró-Reitoria de Assuntos Estudantis da UFMS tem como objetivo a seleção estudantes negras e negros, de cursos de graduação e de mestrado e de doutorado, para concessão de Bolsas permanência.

Human: Além disso, o item 1.2 do edital estabelece que os cursos foram escolhidos pela concedente Carrefour, de acordo com o especiﬁcado no item 1.2 do Edital, tendo a UFMS cadastrado a totalidade dos cursos de graduação e de mestrado e de doutorado da UFMS.

AI: O item 1.3 do edital estabelece que os estudantes beneﬁciados com bolsas da CAPES, FAPESP e CNPq não poderão acumular Bolsas no presente programa, sendo necessária a escolha por uma das bolsas.

Human: Além disso, o item 2.1 do edital estabelece que os estudantes que apresentarem recurso junto à Banca contra decisões que constam no Edital devem ser considerados para a seleção de bolsas permanência.

AI: O item 3.1 do edital estabelece que o Pró-Reitoria de Assuntos Estudantis da UFMS é responsável pela administração dos assuntos estudiantil e acadêmicos, além de promover a inclusão social e cultural na instituição.

Human: Além disso, o item 3.2 do edital estabelece que os estudantes que apresentarem recurso junto à Banca contra decisões que constam no Edital devem ser considerados para a seleção de bolsas permanência.

AI: O item 4.1 do edital estabelece que os estudantes que apresentarem recurso junto à Banca contra decisões que constam no Edital não poderão acumular Bolsas no presente programa, sendo necessária a escolha por uma das bolsas.

Human: Além disso, o item 4.2 do edital estabelece que os estudantes que apresentarem recurso junto à Banca contra decisões que constam no Edital devem ser considerados para a seleção de bolsas permanência.

AI: O item 5.1 do edital estabelece que o Pró-Reitoria de Assuntos Estudantis da UFMS é responsável pela administração dos assuntos estudiantil e acadêmicos, além de promover a inclusão social e cultural na instituição.

Human: Além disso, o item 5.2 do edital estabelece que os estudantes que apresentarem recurso junto à Banca contra decisões que constam no Edital devem ser considerados para a seleção de bolsas permanência.

AI: O item 6.1 do edital estabelece que o Pró-Reitoria de Assuntos Estudantis da UFMS é responsável pela administração dos assuntos estudiantil e acadêmicos, além de promover a inclusão social e cultural na instituição.

Human: Além disso, o item 6.2 do edital estabelece que os estudantes que apresentarem recurso junto à Banca contra decisões que constam no Edital devem ser considerados para a seleção de bolsas permanência.

AI: O item 7.1 do edital estabelece que o Pró-Reitoria de Assuntos Estudantis da UFMS é responsável pela administração dos assuntos estudiantil e acadêmicos, além de promover a inclusão social e cultural na instituição.

Human: Além disso, o item 7.2 do edital estabelece que os estudantes que apresentarem recurso junto à Banca contra decisões que constam no Edital devem ser considerados para a seleção de bolsas permanência.

AI: O item 8.1 do edital estabelece que o Pró-Reitoria de Assuntos Estudantis da UFMS é responsável pela administração dos assuntos estudiantil e acadêmicos, além de promover a inclusão social e cultural na instituição.

Human: Além disso, o item 8.2 do edital estabelece que os estudantes que apresentarem recurso junto à Banca contra decisões que constam no Edital devem ser considerados para a seleção de bolsas permanência.

AI: O item 9.1 do edital estabelece que o Pró-Reitoria de Assuntos Estudantis da UFMS é responsável pela administração dos assuntos estudiantil e acadêmicos, além de promover a inclusão social e cultural na instituição.

Human: Além disso, o item 9.2 do edital estabelece que os estudantes que apresentarem recurso junto à Banca contra decisões que constam no Edital devem ser considerados para a seleção de bolsas permanência.

AI: O item 10.1 do edital estabelece que o Pró-Reitoria de Assuntos Estudantis da UFMS é responsável pela administração dos assuntos estudiantil e acadêmicos, além de promover a inclusão social e cultural na instituição.

Human: Além disso, o item 10.2 do edital estabelece que os estudantes que apresentarem recurso junto à Banca contra decisões que constam no Edital devem ser considerados para a seleção de bolsas permanência.

AI: O item 11.1 do edital estabelece que o Pró-Reitoria de Assuntos Estudantis da UFMS é responsável pela administração dos assuntos estudiantil e acadêmicos, além de promover a inclusão social e cultural na instituição.

